#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=30216, tid=27576
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.10+7 (21.0.10+7) (build 21.0.10+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.10+7 (21.0.10+7-LTS, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xss512k -XX:MaxMetaspaceSize=256m -XX:HeapBaseMinAddress=4g -XX:CICompilerCount=1 -XX:TieredStopAtLevel=1 -Xms256m -Xmx640m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\mahes\.gradle\wrapper\dists\gradle-8.14.3-bin\cv11ve7ro1n3o1j4so8xd9n66\gradle-8.14.3\lib\agents\gradle-instrumentation-agent-8.14.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.3

Host: AMD Ryzen 5 7535HS with Radeon Graphics        , 12 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Sun Mar 22 03:13:37 2026 India Standard Time elapsed time: 27.329816 seconds (0d 0h 0m 27s)

---------------  T H R E A D  ---------------

Current thread (0x00000266a54a68b0):  JavaThread "Daemon worker"        [_thread_in_vm, id=27576, stack(0x000000e720780000,0x000000e720800000) (512K)]

Stack: [0x000000e720780000,0x000000e720800000]
  # {method} {0x00000266924352d8} 'defineClass' '(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;' in 'java/lang/ClassLoader'
  # this:     rdx:rdx   = 'java/lang/ClassLoader'
  # parm0:    r8:r8     = 'java/lang/String'
  # parm1:    r9:r9     = '[B'
  # parm2:    rdi       = int
  # parm3:    rsi       = int
  # parm4:    rcx:rcx   = 'java/security/ProtectionDomain'
  #           [sp+0xc0]  (sp of caller)
  0x000002668b10d160: 448b 5208 | 49bb 0000 | 0092 6602 | 0000 4d03 | d34c 3bd0 

  0x000002668b10d174: ;   {runtime_call ic_miss_stub}
  0x000002668b10d174: 0f85 0616 | d3ff 660f | 1f44 0000 
[Verified Entry Point]
  0x000002668b10d180: 8984 2400 | 80ff ff55 | 4881 ecb0 | 0000 0090 | 4181 7f20 | 0500 0000 

  0x000002668b10d198: ;   {runtime_call StubRoutines (final stubs)}
  0x000002668b10d198: 7405 e841 | 93d1 ff48 | 8954 2478 | 89b4 2494 | 0000 0089 | bc24 9000 | 0000 4c89 | 8c24 8800 
  0x000002668b10d1b8: 0000 498b | d84c 8bc3 | 4c8b c948 | 8bca 488b | d148 899c | 2480 0000 | 0066 0f1f 

  0x000002668b10d1d4: ;   {optimized virtual_call}
  0x000002668b10d1d4: 4400 00e8 

  0x000002668b10d1d8: ; ImmutableOopMap {[120]=Oop [128]=Oop [136]=Oop }
                      ;*invokevirtual preDefineClass {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::defineClass@4
  0x000002668b10d1d8: 6406 0000 

  0x000002668b10d1dc: ;   {other}
  0x000002668b10d1dc: 0f1f 8400 | 4c02 0000 | 4889 8424 | 9800 0000 

  0x000002668b10d1ec: ; implicit exception: dispatches to 0x000002668b10d2d2
  0x000002668b10d1ec: 448b 4010 | 49c1 e003 | 4d85 c00f | 850f 0000 

  0x000002668b10d1fc: ;   {oop(nullptr)}
  0x000002668b10d1fc: 0048 bb00 | 0000 0000 | 0000 00e9 | 4300 0000 

  0x000002668b10d20c: ; implicit exception: dispatches to 0x000002668b10d2d7
  0x000002668b10d20c: 458b 400c | 49c1 e003 | 4d85 c00f | 850f 0000 

  0x000002668b10d21c: ;   {oop(nullptr)}
  0x000002668b10d21c: 0048 bb00 | 0000 0000 | 0000 00e9 | 2300 0000 

  0x000002668b10d22c: ; implicit exception: dispatches to 0x000002668b10d2dc
  0x000002668b10d22c: 418b 5038 | 48c1 e203 

  0x000002668b10d234: ; implicit exception: dispatches to 0x000002668b10d2e1
                      ;   {optimized virtual_call}
  0x000002668b10d234: 483b 02e8 

  0x000002668b10d238: ; ImmutableOopMap {[120]=Oop [128]=Oop [136]=Oop [152]=Oop }
                      ;*invokevirtual toExternalForm {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.net.URL::toExternalForm@5
                      ; - java.net.URL::toString@1
                      ; - java.lang.ClassLoader::defineClassSourceLocation@22
                      ; - java.lang.ClassLoader::defineClass@12
  0x000002668b10d238: 447c f1ff 

  0x000002668b10d23c: ;   {other}
  0x000002668b10d23c: 0f1f 8400 | ac02 0001 | 488b d848 | 8b84 2498 | 0000 008b | b424 9400 | 0000 8bbc | 2490 0000 
  0x000002668b10d25c: 004c 8b8c | 2488 0000 | 004c 8b84 | 2480 0000 | 0048 8b54 | 2478 4c8b | da49 8bd3 | 488b c848 
  0x000002668b10d27c: ;   {static_call}
  0x000002668b10d27c: 891c 24e8 

  0x000002668b10d280: ; ImmutableOopMap {[120]=Oop [152]=Oop }
                      ;*invokestatic defineClass1 {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::defineClass@27
  0x000002668b10d280: 5cc2 efff 

  0x000002668b10d284: ;   {other}
  0x000002668b10d284: 0f1f 8400 | f402 0002 | 4c8b c04c | 8b8c 2498 | 0000 0048 | 8b54 2478 | 4889 8424 | a000 0000 
  0x000002668b10d2a4: ;   {optimized virtual_call}
  0x000002668b10d2a4: 6666 90e8 

  0x000002668b10d2a8: ; ImmutableOopMap {[160]=Oop }
                      ;*invokevirtual postDefineClass {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::defineClass@37
  0x000002668b10d2a8: 542e 0000 

  0x000002668b10d2ac: ;   {other}
  0x000002668b10d2ac: 0f1f 8400 | 1c03 0003 | 488b 8424 | a000 0000 | 4881 c4b0 | 0000 005d 

  0x000002668b10d2c4: ;   {poll_return}
  0x000002668b10d2c4: 493b a750 | 0400 000f | 8715 0000 

  0x000002668b10d2d0: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000002668b10d2d0: 00c3 e8a9 

  0x000002668b10d2d4: ; ImmutableOopMap {rax=Oop [120]=Oop [128]=Oop [136]=Oop [152]=Oop }
                      ;*invokevirtual getCodeSource {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::defineClassSourceLocation@1
                      ; - java.lang.ClassLoader::defineClass@12
                      ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000002668b10d2d4: 1bde ffe8 

  0x000002668b10d2d8: ; ImmutableOopMap {rax=Oop [120]=Oop [128]=Oop [136]=Oop [152]=Oop }
                      ;*invokevirtual getLocation {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::defineClassSourceLocation@12
                      ; - java.lang.ClassLoader::defineClass@12
  0x000002668b10d2d8: a41b deff 

  0x000002668b10d2dc: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000002668b10d2dc: e89f 1bde 

  0x000002668b10d2e0: ; ImmutableOopMap {r8=Oop [120]=Oop [128]=Oop [136]=Oop [152]=Oop }
                      ;*invokevirtual toString {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::defineClassSourceLocation@22
                      ; - java.lang.ClassLoader::defineClass@12
                      ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000002668b10d2e0: ffe8 9a1b 

  0x000002668b10d2e4: ; ImmutableOopMap {r8=Oop rdx=Oop [120]=Oop [128]=Oop [136]=Oop [152]=Oop }
                      ;*invokevirtual toExternalForm {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.net.URL::toExternalForm@5
                      ; - java.net.URL::toString@1
                      ; - java.lang.ClassLoader::defineClassSourceLocation@22
                      ; - java.lang.ClassLoader::defineClass@12
                      ;   {internal_word}
  0x000002668b10d2e4: deff 49ba | c4d2 108b | 6602 0000 | 4d89 9768 

  0x000002668b10d2f4: ;   {runtime_call SafepointBlob}
  0x000002668b10d2f4: 0400 00e9 | 8481 d3ff | 498b 8700 | 0500 0049 | c787 0005 | 0000 0000 | 0000 49c7 | 8708 0500 
  0x000002668b10d314: 0000 0000 | 0048 81c4 | b000 0000 

  0x000002668b10d320: ;   {runtime_call unwind_exception Runtime1 stub}
  0x000002668b10d320: 5de9 5a0c | deff f4f4 
[Stub Code]
  0x000002668b10d328: ;   {no_reloc}
  0x000002668b10d328: 0f1f 4400 

  0x000002668b10d32c: ;   {static_stub}
  0x000002668b10d32c: 0048 bb00 | 0000 0000 

  0x000002668b10d334: ;   {runtime_call nmethod}
  0x000002668b10d334: 0000 00e9 | fbff ffff 

  0x000002668b10d33c: ;   {static_stub}
  0x000002668b10d33c: 48bb 0000 | 0000 0000 

  0x000002668b10d344: ;   {runtime_call nmethod}
  0x000002668b10d344: 0000 e9fb 

  0x000002668b10d348: ;   {static_stub}
  0x000002668b10d348: ffff ff48 | bb00 0000 | 0000 0000 

  0x000002668b10d354: ;   {runtime_call nmethod}
  0x000002668b10d354: 00e9 fbff 

  0x000002668b10d358: ;   {static_stub}
  0x000002668b10d358: ffff 48bb | f84e 4392 | 6602 0000 

  0x000002668b10d364: ;   {runtime_call I2C/C2I adapters}
  0x000002668b10d364: e902 dbd2 

  0x000002668b10d368: ;   {runtime_call handle_exception_from_callee Runtime1 stub}
  0x000002668b10d368: ffe8 1239 

  0x000002668b10d36c: ;   {external_word}
  0x000002668b10d36c: deff 48b9 | 4053 fa62 | fa7f 0000 | 4883 e4f0 

  0x000002668b10d37c: ;   {runtime_call}
  0x000002668b10d37c: 48b8 b0c3 | bc62 fa7f | 0000 ffd0 

  0x000002668b10d388: ;   {section_word}
  0x000002668b10d388: f449 ba89 | d310 8b66 | 0200 0041 

  0x000002668b10d394: ;   {runtime_call DeoptimizationBlob}
  0x000002668b10d394: 52e9 8673 | d3ff f4f4 | f4f4 f4f4 
[/MachCode]


Compiled method (c1) 27412 3214   !   1       java.net.URLClassLoader::defineClass (224 bytes)
 total in heap  [0x000002668b433010,0x000002668b435028] = 8216
 relocation     [0x000002668b433170,0x000002668b4333c8] = 600
 main code      [0x000002668b4333e0,0x000002668b434398] = 4024
 stub code      [0x000002668b434398,0x000002668b434568] = 464
 oops           [0x000002668b434568,0x000002668b434570] = 8
 metadata       [0x000002668b434570,0x000002668b434630] = 192
 scopes data    [0x000002668b434630,0x000002668b434b20] = 1264
 scopes pcs     [0x000002668b434b20,0x000002668b434e80] = 864
 dependencies   [0x000002668b434e80,0x000002668b434e98] = 24
 handler table  [0x000002668b434e98,0x000002668b434fd0] = 312
 nul chk table  [0x000002668b434fd0,0x000002668b435028] = 88

[Constant Pool (empty)]

[MachCode]
[Entry Point]
  # {method} {0x00000266a003cd88} 'defineClass' '(Ljava/lang/String;Ljdk/internal/loader/Resource;)Ljava/lang/Class;' in 'java/net/URLClassLoader'
  # this:     rdx:rdx   = 'java/net/URLClassLoader'
  # parm0:    r8:r8     = 'java/lang/String'
  # parm1:    r9:r9     = 'jdk/internal/loader/Resource'
  #           [sp+0x190]  (sp of caller)
  0x000002668b4333e0: 448b 5208 | 49bb 0000 | 0092 6602 | 0000 4d03 | d34c 3bd0 

  0x000002668b4333f4: ;   {runtime_call ic_miss_stub}
  0x000002668b4333f4: 0f85 86b3 | a0ff 660f | 1f44 0000 
[Verified Entry Point]
  0x000002668b433400: 8984 2400 | 80ff ff55 | 4881 ec80 | 0100 0090 | 4181 7f20 | 0500 0000 

  0x000002668b433418: ;   {runtime_call StubRoutines (final stubs)}
  0x000002668b433418: 7405 e8c1 | 309f ff4c | 8984 24c0 | 0000 004c | 898c 24c8 | 0000 0048 | 8994 24d0 

  0x000002668b433434: ;   {runtime_call}
  0x000002668b433434: 0000 0048 | b820 27c7 | 62fa 7f00 

  0x000002668b433440: ;   {other}
  0x000002668b433440: 00ff d00f | 1f84 0000 | 0000 0048 | 8984 24d8 | 0000 004c | 8b84 24c0 | 0000 0041 | 8b70 1448 
  0x000002668b433460: c1e6 038b | 560c 450f | be48 1049 | 8bc9 c1e1 | 18c1 f918 | d3fa 488b | faff cf45 | 85c9 ba00 
  0x000002668b433480: 0000 0075 | 05ba 0100 | 0000 83e2 | 0185 d248 | 8bd6 41b8 | 2e00 0000 | 4c8b cf0f | 8418 0000 
  0x000002668b4334a0: 0066 0f1f 

  0x000002668b4334a4: ;   {static_call}
  0x000002668b4334a4: 4400 00e8 

  0x000002668b4334a8: ; ImmutableOopMap {[192]=Oop [200]=Oop [208]=Oop }
                      ;*invokestatic lastIndexOf {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.String::lastIndexOf@13
                      ; - java.lang.String::lastIndexOf@8
                      ; - java.net.URLClassLoader::defineClass@7
  0x000002668b4334a8: 1497 b1ff 

  0x000002668b4334ac: ;   {other}
  0x000002668b4334ac: 0f1f 8400 | 9c04 0000 | e913 0000 | 0066 0f1f 

  0x000002668b4334bc: ;   {static_call}
  0x000002668b4334bc: 4400 00e8 

  0x000002668b4334c0: ; ImmutableOopMap {[192]=Oop [200]=Oop [208]=Oop }
                      ;*invokestatic lastIndexOf {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.String::lastIndexOf@25
                      ; - java.lang.String::lastIndexOf@8
                      ; - java.net.URLClassLoader::defineClass@7
  0x000002668b4334c0: bcbb a0ff 

  0x000002668b4334c4: ;   {other}
  0x000002668b4334c4: 0f1f 8400 | b404 0001 | 8984 24e0 | 0000 0048 | 8b94 24c8 | 0000 0066 | 9048 b8ff | ffff ffff 
  0x000002668b4334e4: ;   {virtual_call}
  0x000002668b4334e4: ffff ffe8 

  0x000002668b4334e8: ; ImmutableOopMap {[192]=Oop [200]=Oop [208]=Oop }
                      ;*invokevirtual getCodeSourceURL {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.net.URLClassLoader::defineClass@13
  0x000002668b4334e8: 6c29 acff 

  0x000002668b4334ec: ;   {other}
  0x000002668b4334ec: 0f1f 8400 | dc04 0002 | 4889 8424 | e800 0000 | 448b 8c24 | e000 0000 | 4183 f9ff | 0f84 7701 
  0x000002668b43350c: 0000 41b8 | 0000 0000 | 488b 9424 | c000 0000 

  0x000002668b43351c: ;   {optimized virtual_call}
  0x000002668b43351c: 6666 90e8 

  0x000002668b433520: ; ImmutableOopMap {[192]=Oop [200]=Oop [208]=Oop [232]=Oop }
                      ;*invokevirtual substring {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.net.URLClassLoader::defineClass@28
  0x000002668b433520: 5c2e b1ff 

  0x000002668b433524: ;   {other}
  0x000002668b433524: 0f1f 8400 | 1405 0003 | 4889 8424 | f000 0000 | 488b 9424 | c800 0000 | 9048 b8d8 | 2121 9266 
  0x000002668b433544: ;   {virtual_call}
  0x000002668b433544: 0200 00e8 

  0x000002668b433548: ; ImmutableOopMap {[192]=Oop [200]=Oop [208]=Oop [232]=Oop [240]=Oop }
                      ;*invokevirtual getManifest {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.net.URLClassLoader::defineClass@34
  0x000002668b433548: d4eb c7ff 

  0x000002668b43354c: ;   {other}
  0x000002668b43354c: 0f1f 8400 | 3c05 0004 | 4889 8424 | f800 0000 | 4c8b 8424 | f000 0000 | 4c8b c848 | 8bbc 24e8 
  0x000002668b43356c: 0000 0048 | 8b94 24d0 

  0x000002668b433574: ;   {optimized virtual_call}
  0x000002668b433574: 0000 00e8 

  0x000002668b433578: ; ImmutableOopMap {[192]=Oop [200]=Oop [208]=Oop [232]=Oop [240]=Oop [248]=Oop }
                      ;*invokevirtual getAndVerifyPackage {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.net.URLClassLoader::defineClass@46
  0x000002668b433578: e465 c1ff 

  0x000002668b43357c: ;   {other}
  0x000002668b43357c: 0f1f 8400 | 6c05 0005 | 4885 c00f | 85f8 0000 | 0048 8b84 | 24f8 0000 | 0048 85c0 | 4c8b 8424 
  0x000002668b43359c: f000 0000 | 0f84 2b00 | 0000 4c8b | c848 8bbc | 24e8 0000 | 0048 8b94 | 24d0 0000 | 0066 0f1f 
  0x000002668b4335bc: ;   {optimized virtual_call}
  0x000002668b4335bc: 4400 00e8 

  0x000002668b4335c0: ; ImmutableOopMap {[192]=Oop [200]=Oop [208]=Oop [232]=Oop [240]=Oop [248]=Oop }
                      ;*invokevirtual definePackage {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.net.URLClassLoader::defineClass@64
  0x000002668b4335c0: fc08 d5ff 

  0x000002668b4335c4: ;   {other}
  0x000002668b4335c4: 0f1f 8400 | b405 0006 | e9b4 0000 

  0x000002668b4335d0: ;   {oop(nullptr)}
  0x000002668b4335d0: 0049 b900 | 0000 0000 

  0x000002668b4335d8: ;   {oop(nullptr)}
  0x000002668b4335d8: 0000 0048 | bf00 0000 | 0000 0000 

  0x000002668b4335e4: ;   {oop(nullptr)}
  0x000002668b4335e4: 0048 be00 | 0000 0000 

  0x000002668b4335ec: ;   {oop(nullptr)}
  0x000002668b4335ec: 0000 0048 | b900 0000 | 0000 0000 | 004d 33d2 | 4c89 1424 | 4d33 d24c | 8954 2408 | 4d33 d24c 
  0x000002668b43360c: 8954 2410 | 488b 9424 | d000 0000 | 0f1f 8000 

  0x000002668b43361c: ;   {optimized virtual_call}
  0x000002668b43361c: 0000 00e8 

  0x000002668b433620: ; ImmutableOopMap {[192]=Oop [200]=Oop [208]=Oop [232]=Oop [240]=Oop [248]=Oop }
                      ;*invokevirtual definePackage {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.net.URLClassLoader::defineClass@81
  0x000002668b433620: 5cb4 a0ff 

  0x000002668b433624: ;   {other}
  0x000002668b433624: 0f1f 8400 | 1406 0007 | e954 0000 | 004c 8b8c | 24f8 0000 | 0049 8b87 | 0005 0000 | 4d33 d24d 
  0x000002668b433644: 8997 0005 | 0000 4d33 | d24d 8997 | 0805 0000 | 4c8b 8424 | f000 0000 | 488b bc24 | e800 0000 
  0x000002668b433664: 488b 9424 | d000 0000 

  0x000002668b43366c: ;   {optimized virtual_call}
  0x000002668b43366c: 6666 90e8 

  0x000002668b433670: ; ImmutableOopMap {[192]=Oop [200]=Oop [208]=Oop [232]=Oop [240]=Oop }
                      ;*invokevirtual getAndVerifyPackage {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.net.URLClassLoader::defineClass@97
  0x000002668b433670: 0cb4 a0ff 

  0x000002668b433674: ;   {other}
  0x000002668b433674: 0f1f 8400 | 6406 0008 | 4885 c00f | 84bd 0600 | 004c 8b8c | 24c8 0000 | 0048 8d94 | 2458 0100 
  0x000002668b433694: 004c 894a | 0849 8b01 | 4883 c801 | 4889 02f0 | 490f b111 | 0f84 1200 | 0000 482b | c448 2507 
  0x000002668b4336b4: f0ff ff48 | 8902 0f85 | 490a 0000 | 49ff 8750 | 0500 0041 | 8b51 0c48 | c1e2 0348 | 85d2 0f85 
  0x000002668b4336d4: 5000 0000 | 498b d166 | 9048 b8ff | ffff ffff 

  0x000002668b4336e4: ;   {virtual_call}
  0x000002668b4336e4: ffff ffe8 

  0x000002668b4336e8: ; ImmutableOopMap {[192]=Oop [200]=Oop [208]=Oop [232]=Oop [352]=Oop }
                      ;*invokevirtual getInputStream {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.Resource::cachedInputStream@9
                      ; - jdk.internal.loader.Resource::getByteBuffer@1
                      ; - java.net.URLClassLoader::defineClass@132
  0x000002668b4336e8: 4420 acff 

  0x000002668b4336ec: ;   {other}
  0x000002668b4336ec: 0f1f 8400 | dc06 0009 | 410f be57 | 4085 d24c | 8b8c 24c8 | 0000 000f | 8513 0a00 | 004c 8bd0 
  0x000002668b43370c: 49c1 ea03 | 4589 510c | 498b d148 | 33d0 48c1 | ea14 4883 | fa00 0f85 | 140a 0000 | 418b 510c 
  0x000002668b43372c: 48c1 e203 | 488d 8424 | 5801 0000 | 488b 3048 | 85f6 0f84 | 0f00 0000 | 488b 7808 | f048 0fb1 
  0x000002668b43374c: 370f 8501 | 0a00 0049 | ff8f 5005 | 0000 4885 | d20f 8443 

  0x000002668b433760: ;   {metadata('sun/nio/ByteBuffered')}
  0x000002668b433760: 0000 0048 | b888 3236 | 9266 0200 | 008b 5a08 | 49ba 0000 | 0092 6602 | 0000 4903 | da48 3b43 
  0x000002668b433780: 200f 8424 | 0000 0048 | 3bd8 0f84 | 1b00 0000 

  0x000002668b433790: ;   {runtime_call slow_subtype_check Runtime1 stub}
  0x000002668b433790: 5350 e8e9 | e0ab ff5b | 5b85 db0f | 8405 0000 | 00e9 0500 | 0000 4833 | f6eb 0748 | c7c6 0100 
  0x000002668b4337b0: 0000 85f6 | 0f84 6f00 | 0000 4885 | d20f 8443 

  0x000002668b4337c0: ;   {metadata('sun/nio/ByteBuffered')}
  0x000002668b4337c0: 0000 0048 | bb88 3236 | 9266 0200 | 008b 7a08 | 49ba 0000 | 0092 6602 | 0000 4903 | fa48 3b5f 
  0x000002668b4337e0: 200f 841f | 0000 0048 | 3bfb 0f84 | 1600 0000 

  0x000002668b4337f0: ;   {runtime_call slow_subtype_check Runtime1 stub}
  0x000002668b4337f0: 5753 e889 | e0ab ff5f | 5f85 ff0f | 8469 0900 | 00e9 0000 | 0000 0f1f | 8000 0000 | 0048 b8ff 
  0x000002668b433810: ffff ffff 

  0x000002668b433814: ;   {virtual_call}
  0x000002668b433814: ffff ffe8 

  0x000002668b433818: ; ImmutableOopMap {[192]=Oop [200]=Oop [208]=Oop [232]=Oop }
                      ;*invokeinterface getByteBuffer {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.Resource::getByteBuffer@16
                      ; - java.net.URLClassLoader::defineClass@132
  0x000002668b433818: 64b5 a0ff 

  0x000002668b43381c: ;   {other}
  0x000002668b43381c: 0f1f 8400 | 0c08 000a | e90a 0000 

  0x000002668b433828: ;   {oop(nullptr)}
  0x000002668b433828: 0048 b800 | 0000 0000 | 0000 0048 | 85c0 0f84 | 5e02 0000 | 4889 8424 | 0001 0000 | 488b 9424 
  0x000002668b433848: c800 0000 | 9048 b8ff | ffff ffff 

  0x000002668b433854: ;   {virtual_call}
  0x000002668b433854: ffff ffe8 

  0x000002668b433858: ; ImmutableOopMap {[192]=Oop [208]=Oop [232]=Oop [256]=Oop }
                      ;*invokevirtual getCodeSigners {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.net.URLClassLoader::defineClass@143
  0x000002668b433858: 24b5 a0ff 

  0x000002668b43385c: ;   {other}
  0x000002668b43385c: 0f1f 8400 | 4c08 000b 

  0x000002668b433864: ;   {metadata('java/security/CodeSource')}
  0x000002668b433864: 4c8b c848 | ba28 5c00 | 9266 0200 | 0049 8b87 | b801 0000 | 488d 7828 | 493b bfc8 | 0100 000f 
  0x000002668b433884: 87ea 0800 | 0049 89bf | b801 0000 | 48c7 0001 | 0000 0048 | 8bca 49ba | 0000 0092 | 6602 0000 
  0x000002668b4338a4: 492b ca89 | 4808 4833 | c989 480c | 4833 c948 | 8948 1048 | 8948 1848 | 8948 204c | 8b84 24e8 
  0x000002668b4338c4: 0000 0048 | 8bd0 4889 | 8424 0801 | 0000 0f1f 

  0x000002668b4338d4: ;   {optimized virtual_call}
  0x000002668b4338d4: 4400 00e8 

  0x000002668b4338d8: ; ImmutableOopMap {[192]=Oop [208]=Oop [256]=Oop [264]=Oop }
                      ;*invokespecial <init> {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.net.URLClassLoader::defineClass@156
  0x000002668b4338d8: a4b1 a0ff 

  0x000002668b4338dc: ;   {other}
  0x000002668b4338dc: 0f1f 8400 | cc08 000c 

  0x000002668b4338e4: ;   {runtime_call}
  0x000002668b4338e4: 48b8 2027 | c762 fa7f | 0000 ffd0 

  0x000002668b4338f0: ;   {other}
  0x000002668b4338f0: 0f1f 8400 | 0000 0000 | 488b b424 | d800 0000 | 482b c648 | 8984 2418 

  0x000002668b433908: ;   {oop(a 'jdk/internal/perf/PerfCounter'{0x0000000100c83438})}
  0x000002668b433908: 0100 0048 | be38 34c8 | 0001 0000 | 004c 8d84 | 2458 0100 | 0049 8970 | 0848 8b06 | 4883 c801 
  0x000002668b433928: 4989 00f0 | 4c0f b106 | 0f84 1200 | 0000 482b | c448 2507 | f0ff ff49 | 8900 0f85 | 3d08 0000 
  0x000002668b433948: 49ff 8750 | 0500 004c | 8d84 2468 | 0100 0049 | 8970 0848 | 8b06 4883 | c801 4989 | 00f0 4c0f 
  0x000002668b433968: b106 0f84 | 1200 0000 | 482b c448 | 2507 f0ff | ff49 8900 | 0f85 1608 | 0000 49ff | 8750 0500 
  0x000002668b433988: 008b 5610 | 48c1 e203 

  0x000002668b433990: ; implicit exception: dispatches to 0x000002668b4341ab
  0x000002668b433990: 483b 0241 | b800 0000 | 0048 89b4 | 2410 0100 | 0066 0f1f 

  0x000002668b4339a4: ;   {optimized virtual_call}
  0x000002668b4339a4: 4400 00e8 

  0x000002668b4339a8: ; ImmutableOopMap {[192]=Oop [208]=Oop [256]=Oop [264]=Oop [272]=Oop [352]=Oop [368]=Oop }
                      ;*invokevirtual get {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.perf.PerfCounter::get@5
                      ; - jdk.internal.perf.PerfCounter::add@1
                      ; - jdk.internal.perf.PerfCounter::addElapsedTimeFrom@6
                      ; - java.net.URLClassLoader::defineClass@165
  0x000002668b4339a8: d4b0 a0ff 

  0x000002668b4339ac: ;   {other}
  0x000002668b4339ac: 0f1f 8400 | 9c09 000d | 4c8b c048 | 8d84 2468 | 0100 004c | 8b08 4d85 | c90f 840f | 0000 0048 
  0x000002668b4339cc: 8b50 08f0 | 4c0f b10a | 0f85 d607 | 0000 49ff | 8f50 0500 | 0048 8bb4 | 2410 0100 | 008b 5610 
  0x000002668b4339ec: 48c1 e203 

  0x000002668b4339f0: ; implicit exception: dispatches to 0x000002668b4341c6
